order_id,category,region,marketing_channel,supplier,quantity,sales,is_returned,return_risk_score
458,Sports,East,Direct,Supplier C,1,225.53,0,34.15
459,Beauty,East,Email,Supplier C,1,323.37,0,37.8
460,Home,East,Referral,Supplier B,1,368.53,1,28.95
461,Clothing,South,Social Media,Supplier A,3,196.14,0,34.73
462,Beauty,West,Referral,Supplier C,3,90.67,1,33.86
463,Clothing,South,Social Media,Supplier A,2,119.16,0,36.92
464,Clothing,South,Social Media,Supplier A,1,170.37,0,39.84
465,Electronics,South,Email,Supplier A,3,325.31,0,27.47
466,Sports,West,Referral,Supplier B,4,211.17,0,23.29
467,Beauty,North,Direct,Supplier A,4,23.27,1,29.08
468,Clothing,West,Referral,Supplier C,1,271.24,0,41.5
469,Electronics,South,Referral,Supplier A,2,462.33,0,28.46
470,Home,East,Direct,Supplier C,2,409.8,1,35.28
471,Beauty,East,Email,Supplier A,4,416.1,1,29.75
472,Clothing,South,Referral,Supplier C,2,401.63,0,35.71
473,Sports,East,Referral,Supplier C,1,175.39,0,29.88
474,Electronics,South,Social Media,Supplier A,4,387.29,0,26.84
475,Clothing,East,Referral,Supplier A,3,88.72,0,29.87
476,Sports,West,Direct,Supplier C,3,335.7,0,34.13
477,Clothing,North,Social Media,Supplier B,2,327.95,0,32.6
478,Beauty,North,Email,Supplier A,4,32.27,0,27.29
479,Beauty,West,Social Media,Supplier B,4,398.23,0,31.82
480,Beauty,West,Direct,Supplier A,3,453.56,0,38.97
481,Electronics,South,Direct,Supplier A,4,148.36,1,26.27
482,Beauty,South,Social Media,Supplier A,4,409.95,0,31.95
483,Sports,South,Email,Supplier A,4,59.55,0,24.44
484,Clothing,East,Social Media,Supplier B,2,307.98,0,33.26
485,Home,South,Email,Supplier A,4,253.11,0,27.61
486,Sports,West,Social Media,Supplier C,1,282.04,0,38.48
487,Sports,North,Direct,Supplier C,2,464.58,0,32.08
488,Beauty,East,Referral,Supplier B,4,438.23,1,24.73
489,Electronics,South,Referral,Supplier A,4,396.84,0,23.85
490,Clothing,East,Email,Supplier C,1,151.38,1,38.33
491,Electronics,East,Email,Supplier B,2,457.67,0,26.28
492,Clothing,South,Email,Supplier A,3,66.8,1,32.6
493,Clothing,East,Direct,Supplier C,3,429.6,1,36.65
494,Electronics,North,Social Media,Supplier C,2,177.52,0,29.88
495,Sports,West,Direct,Supplier B,4,45.81,0,26.03
496,Clothing,West,Referral,Supplier A,4,341.29,0,32.96
497,Electronics,North,Email,Supplier A,3,131.01,0,25.22
498,Clothing,East,Social Media,Supplier C,3,136.91,0,34.59
499,Home,South,Referral,Supplier C,3,166.9,0,28.5
500,Sports,East,Referral,Supplier C,1,50.57,1,29.3
501,Beauty,North,Referral,Supplier A,3,105.02,1,27.98
502,Clothing,East,Direct,Supplier B,1,22.47,1,34.9
503,Home,West,Email,Supplier B,2,233.8,0,32.15
504,Beauty,East,Referral,Supplier A,4,60.44,0,26.25
505,Beauty,North,Email,Supplier B,3,347.67,1,27.66
506,Clothing,West,Direct,Supplier C,4,133.1,1,37.13
507,Electronics,East,Referral,Supplier B,4,472.92,0,20.64
508,Clothing,East,Direct,Supplier B,3,438.2,0,31.97
509,Home,West,Direct,Supplier B,3,158.93,0,31.32
510,Beauty,South,Email,Supplier C,2,395.94,0,36.45
511,Clothing,West,Referral,Supplier A,1,405.56,0,41.14
512,Electronics,South,Direct,Supplier C,1,493.55,1,36.07
513,Clothing,North,Referral,Supplier A,4,306.96,0,27.86
514,Sports,North,Email,Supplier A,3,59.34,1,25.18
515,Electronics,West,Direct,Supplier A,2,330.48,0,35.31
516,Home,West,Email,Supplier B,2,319.99,0,32.57
517,Beauty,North,Referral,Supplier B,2,326.41,0,27.93
518,Clothing,South,Referral,Supplier A,2,167.43,0,33.51
519,Electronics,North,Email,Supplier A,2,432.65,0,28.76
520,Sports,West,Social Media,Supplier B,1,480.55,0,34.66
521,Electronics,North,Direct,Supplier C,1,124.5,0,32.56
522,Sports,West,Referral,Supplier A,1,62.31,0,32.65
523,Home,West,Referral,Supplier C,3,113.38,1,31.63
524,Beauty,North,Direct,Supplier B,4,413.87,0,27.52
525,Home,South,Email,Supplier A,2,344.79,1,32.77
526,Clothing,East,Email,Supplier C,3,325.3,1,34.04
527,Electronics,North,Email,Supplier C,2,212.86,0,28.68
528,Sports,East,Social Media,Supplier C,1,297.36,0,33.96
529,Sports,North,Social Media,Supplier B,3,167.78,0,23.81
530,Electronics,East,Referral,Supplier B,1,249.06,0,25.73
531,Electronics,South,Email,Supplier C,2,400.67,0,31.08
532,Clothing,South,Direct,Supplier C,2,491.0,1,40.54
533,Home,North,Referral,Supplier B,4,467.59,0,22.32
534,Sports,West,Direct,Supplier C,2,468.26,1,37.4
535,Clothing,East,Referral,Supplier C,1,213.07,1,36.45
536,Home,West,Social Media,Supplier B,2,245.02,1,33.67
537,Clothing,West,Referral,Supplier C,4,358.7,0,34.05
538,Sports,West,Social Media,Supplier C,4,462.65,1,31.74
539,Electronics,South,Referral,Supplier C,1,88.16,0,29.98
540,Electronics,North,Email,Supplier B,3,166.04,0,22.38
541,Home,North,Direct,Supplier C,2,86.84,0,32.88
542,Beauty,South,Email,Supplier B,4,313.76,0,26.72
543,Home,South,Referral,Supplier B,2,167.02,1,26.56
544,Beauty,North,Referral,Supplier A,2,176.53,0,30.64
545,Clothing,West,Referral,Supplier A,3,54.04,0,34.03
546,Clothing,East,Social Media,Supplier C,4,187.9,0,32.34
547,Sports,East,Direct,Supplier B,2,434.0,0,28.25
548,Beauty,East,Direct,Supplier A,4,131.87,0,30.31
549,Sports,West,Referral,Supplier C,1,353.69,0,35.13
550,Electronics,North,Referral,Supplier A,1,322.22,0,28.63
551,Beauty,South,Social Media,Supplier A,2,434.47,0,37.14
552,Home,North,Email,Supplier B,4,83.5,0,22.46
553,Electronics,West,Email,Supplier B,2,489.24,1,30.47
554,Electronics,South,Direct,Supplier A,4,299.66,0,26.93
555,Home,West,Social Media,Supplier A,4,497.83,0,33.59
556,Electronics,East,Referral,Supplier B,3,457.53,1,22.48
557,Beauty,East,Direct,Supplier C,3,126.33,0,33.71
558,Sports,West,Social Media,Supplier B,3,46.96,1,27.76
559,Electronics,South,Email,Supplier A,2,142.71,1,28.92
560,Beauty,South,Social Media,Supplier C,3,273.23,0,34.76
561,Clothing,North,Email,Supplier A,3,102.37,0,31.2
562,Beauty,East,Social Media,Supplier C,1,100.38,0,38.18
563,Sports,North,Direct,Supplier A,4,242.04,0,25.54
564,Beauty,North,Email,Supplier C,4,35.97,0,28.21
565,Home,West,Direct,Supplier C,3,78.51,0,35.58
566,Sports,West,Direct,Supplier A,4,219.61,1,30.14
567,Clothing,North,Email,Supplier C,1,50.3,0,36.98
568,Home,East,Email,Supplier B,1,210.44,0,30.17
569,Beauty,West,Referral,Supplier A,3,247.52,0,33.64
570,Sports,North,Referral,Supplier B,1,236.61,0,25.29
571,Clothing,North,Referral,Supplier A,4,437.2,1,28.45
572,Home,North,Direct,Supplier C,2,274.43,1,33.82
573,Clothing,North,Direct,Supplier C,4,244.63,0,32.39
574,Beauty,North,Referral,Supplier C,2,217.14,0,31.8
575,Clothing,North,Direct,Supplier A,3,412.46,0,34.73
576,Electronics,West,Direct,Supplier B,2,449.63,1,32.23
577,Home,East,Email,Supplier B,1,429.56,0,31.22
578,Clothing,North,Email,Supplier A,4,343.3,1,29.96
579,Beauty,South,Direct,Supplier A,2,85.93,0,35.9
580,Beauty,West,Referral,Supplier B,4,152.9,0,27.34
581,Clothing,West,Social Media,Supplier B,3,42.11,1,33.88
582,Beauty,North,Referral,Supplier B,3,466.8,1,26.33
583,Sports,West,Social Media,Supplier B,1,337.18,1,33.93
584,Sports,North,Referral,Supplier A,3,378.25,0,24.76
585,Sports,East,Email,Supplier A,2,169.55,0,28.55
586,Electronics,East,Direct,Supplier C,3,425.91,0,29.93
587,Clothing,West,Direct,Supplier B,1,144.61,1,40.21
588,Electronics,West,Email,Supplier C,4,20.79,0,27.99
589,Beauty,South,Social Media,Supplier A,4,200.68,0,30.94
590,Electronics,West,Social Media,Supplier A,3,293.97,0,32.08
591,Beauty,South,Social Media,Supplier C,2,249.78,1,37.23
592,Beauty,East,Email,Supplier B,1,433.8,0,33.56
593,Home,East,Social Media,Supplier B,2,70.59,0,28.56
594,Sports,North,Email,Supplier B,1,285.84,0,27.33
595,Beauty,East,Referral,Supplier B,3,266.23,0,26.13
596,Home,South,Referral,Supplier C,1,155.07,1,33.23
597,Sports,West,Email,Supplier C,1,414.67,0,37.62
598,Beauty,North,Direct,Supplier A,3,381.37,1,33.21
599,Beauty,South,Referral,Supplier B,2,371.77,0,29.63
600,Electronics,West,Social Media,Supplier B,3,440.57,1,29.28
601,Electronics,North,Email,Supplier B,1,366.94,1,27.41
602,Sports,East,Social Media,Supplier C,3,131.28,0,28.35
603,Beauty,South,Social Media,Supplier B,1,358.67,0,35.54
604,Clothing,West,Direct,Supplier C,3,167.7,0,39.97
605,Electronics,North,Social Media,Supplier B,4,136.24,0,21.48
606,Sports,North,Direct,Supplier B,4,55.04,0,21.82
607,Beauty,East,Referral,Supplier A,3,377.13,0,29.95
608,Beauty,West,Email,Supplier B,2,361.28,1,35.16
609,Clothing,East,Social Media,Supplier B,1,132.56,0,34.9
610,Sports,East,Email,Supplier A,4,379.7,0,25.07
611,Beauty,West,Social Media,Supplier C,2,460.56,0,42.22
612,Electronics,West,Email,Supplier C,1,71.85,0,35.51
613,Clothing,West,Social Media,Supplier B,4,131.67,0,31.84
614,Sports,South,Social Media,Supplier C,4,380.13,1,27.98
615,Clothing,West,Social Media,Supplier B,3,151.76,0,34.43
616,Electronics,North,Social Media,Supplier A,1,319.84,0,32.0
617,Sports,East,Social Media,Supplier A,2,58.96,1,29.4
618,Clothing,South,Social Media,Supplier B,2,237.06,0,33.76
619,Home,West,Social Media,Supplier A,2,374.76,1,38.12
620,Electronics,South,Social Media,Supplier A,1,349.53,0,33.75
621,Electronics,West,Social Media,Supplier B,2,411.23,1,31.52
622,Electronics,South,Email,Supplier B,2,441.18,1,26.95
623,Home,East,Direct,Supplier A,2,391.13,0,34.17
624,Home,East,Social Media,Supplier C,3,342.36,0,31.9
625,Beauty,North,Direct,Supplier C,3,35.23,1,32.49
626,Clothing,North,Social Media,Supplier B,1,276.78,0,34.85
627,Beauty,West,Social Media,Supplier B,1,38.09,1,37.61
628,Clothing,East,Email,Supplier C,2,407.87,0,37.04
629,Home,South,Referral,Supplier A,3,173.95,1,27.62
630,Home,South,Referral,Supplier C,4,289.97,1,26.8
631,Beauty,South,Email,Supplier C,4,154.13,0,30.26
632,Sports,North,Direct,Supplier C,2,395.6,0,31.74
633,Beauty,South,Referral,Supplier C,2,445.52,0,34.55
634,Clothing,North,Email,Supplier B,3,211.35,0,28.27
635,Beauty,North,Email,Supplier B,3,434.2,0,28.05
636,Electronics,West,Referral,Supplier A,3,148.2,0,28.02
637,Clothing,South,Direct,Supplier A,1,276.64,0,41.0
638,Clothing,South,Email,Supplier A,1,432.21,1,39.66
639,Sports,East,Social Media,Supplier A,2,176.42,0,29.95
640,Home,West,Direct,Supplier C,1,477.94,0,43.06
641,Clothing,East,Direct,Supplier B,3,78.5,1,30.24
642,Home,West,Referral,Supplier B,3,28.77,1,26.91
643,Beauty,South,Referral,Supplier A,1,453.98,0,36.13
644,Electronics,North,Social Media,Supplier A,4,52.95,0,24.04
645,Sports,North,Email,Supplier C,2,496.11,1,30.29
646,Home,North,Referral,Supplier C,4,476.67,1,26.2
647,Clothing,North,Referral,Supplier A,2,85.77,0,31.51
648,Home,North,Direct,Supplier B,4,278.04,1,24.88
649,Clothing,East,Referral,Supplier B,1,108.76,1,31.24
650,Home,West,Referral,Supplier B,2,225.51,0,30.09
651,Clothing,South,Referral,Supplier A,2,49.48,1,32.92
652,Beauty,East,Referral,Supplier B,2,127.48,1,27.73
653,Clothing,West,Direct,Supplier C,3,194.37,0,40.12
654,Clothing,North,Social Media,Supplier C,3,230.55,1,34.28
655,Electronics,West,Social Media,Supplier A,4,489.2,0,30.6
656,Clothing,West,Email,Supplier C,1,407.78,1,44.55
657,Electronics,North,Referral,Supplier A,3,373.96,0,24.48
658,Sports,North,Direct,Supplier B,2,277.78,0,26.86
659,Electronics,North,Email,Supplier B,3,423.2,0,23.4
660,Beauty,South,Email,Supplier B,1,182.87,1,33.16
661,Electronics,North,Social Media,Supplier C,3,360.27,0,28.41
662,Sports,South,Direct,Supplier A,2,497.02,1,32.85
663,Beauty,North,Direct,Supplier B,4,171.02,0,26.45
664,Home,South,Direct,Supplier A,2,343.53,0,34.79
665,Home,West,Social Media,Supplier B,1,425.27,1,37.16
666,Electronics,East,Social Media,Supplier C,4,459.59,1,27.3
667,Electronics,West,Social Media,Supplier C,3,364.61,0,33.42
668,Sports,West,Social Media,Supplier A,3,156.13,0,31.71
669,Sports,North,Social Media,Supplier C,3,176.62,0,27.86
670,Clothing,South,Referral,Supplier C,4,29.96,1,28.99
671,Sports,East,Referral,Supplier A,2,385.23,0,27.62
672,Clothing,North,Direct,Supplier B,4,40.52,1,27.07
673,Beauty,North,Email,Supplier C,4,435.03,0,30.06
674,Electronics,North,Direct,Supplier A,1,76.96,0,31.35
675,Beauty,West,Email,Supplier C,4,102.5,0,33.51
676,Sports,South,Social Media,Supplier C,3,248.73,0,29.68
677,Beauty,South,Email,Supplier C,2,374.18,0,36.34
678,Beauty,East,Direct,Supplier C,2,86.72,0,36.06
679,Beauty,South,Direct,Supplier A,2,231.23,0,36.65
680,Sports,South,Email,Supplier A,3,251.77,0,27.42
681,Beauty,North,Referral,Supplier A,3,121.9,1,28.06
682,Clothing,North,Social Media,Supplier C,3,75.47,0,33.5
683,Sports,West,Social Media,Supplier C,3,421.48,0,34.02
684,Beauty,North,Direct,Supplier C,3,261.18,0,33.61
685,Sports,North,Referral,Supplier A,4,26.9,0,21.37
686,Home,North,Email,Supplier C,3,405.43,0,30.05
687,Clothing,North,Social Media,Supplier B,3,490.78,1,30.96
688,Beauty,West,Referral,Supplier C,3,310.84,0,34.97
689,Home,North,Social Media,Supplier B,3,261.78,0,26.49
690,Home,East,Referral,Supplier C,2,441.64,1,31.34
691,Sports,East,Referral,Supplier A,3,477.21,0,25.83
692,Home,East,Direct,Supplier C,4,382.18,1,30.21
693,Clothing,East,Social Media,Supplier B,4,233.82,0,28.14
694,Clothing,North,Email,Supplier B,4,304.27,0,26.45
695,Electronics,East,Direct,Supplier C,1,356.45,0,34.49
696,Clothing,North,Direct,Supplier B,2,113.25,0,32.08
697,Home,West,Email,Supplier B,3,234.66,0,29.75
698,Clothing,East,Direct,Supplier A,1,418.31,0,40.85
699,Sports,South,Referral,Supplier C,3,334.27,0,26.82
700,Electronics,East,Referral,Supplier C,1,217.38,0,29.79
701,Home,East,Social Media,Supplier C,1,338.41,1,36.95
702,Electronics,North,Social Media,Supplier B,4,76.75,0,21.25
703,Home,East,Email,Supplier C,4,212.72,1,27.57
704,Sports,South,Social Media,Supplier C,1,400.7,1,35.35
705,Electronics,North,Referral,Supplier A,4,125.84,0,21.51
706,Beauty,North,Email,Supplier A,1,109.26,0,34.85
707,Home,West,Email,Supplier A,2,476.39,0,37.1
708,Beauty,West,Social Media,Supplier B,4,120.75,0,30.48
709,Electronics,East,Referral,Supplier C,4,145.24,0,22.96
710,Beauty,West,Email,Supplier A,4,485.42,0,34.43
711,Beauty,West,Referral,Supplier A,2,372.66,1,36.84
712,Electronics,West,Referral,Supplier A,1,355.81,1,33.81
713,Sports,North,Referral,Supplier C,3,429.4,1,25.82
714,Beauty,North,Social Media,Supplier C,4,75.6,0,29.76
715,Beauty,North,Direct,Supplier C,1,358.86,1,39.32
716,Sports,West,Direct,Supplier B,2,261.77,1,31.62
717,Beauty,North,Email,Supplier B,3,417.99,1,27.98
718,Beauty,West,Referral,Supplier A,4,263.91,0,31.26
719,Beauty,North,Social Media,Supplier C,2,317.72,1,35.9
720,Clothing,North,Referral,Supplier A,2,249.32,1,32.31
721,Sports,South,Referral,Supplier C,3,249.52,1,26.45
722,Beauty,East,Social Media,Supplier C,1,388.63,0,39.72
723,Sports,West,Direct,Supplier C,4,321.71,0,31.59
724,Home,South,Referral,Supplier B,4,323.97,0,23.03
725,Home,North,Referral,Supplier B,1,236.14,0,27.65
726,Beauty,West,Direct,Supplier C,1,274.93,0,44.55
727,Sports,North,Social Media,Supplier A,1,377.94,1,32.59
728,Sports,East,Email,Supplier C,3,416.45,0,28.31
729,Sports,South,Direct,Supplier C,3,354.35,0,30.69
730,Clothing,East,Email,Supplier A,4,463.56,0,31.27
731,Home,South,Email,Supplier C,3,413.76,1,31.64
732,Sports,North,Direct,Supplier A,2,289.69,0,30.27
733,Sports,East,Referral,Supplier B,4,342.27,0,20.39
734,Clothing,East,Email,Supplier B,3,464.63,0,30.16
735,Clothing,North,Email,Supplier A,1,317.2,1,37.33
736,Sports,East,Social Media,Supplier B,2,415.91,1,27.68
737,Electronics,West,Referral,Supplier B,1,350.63,0,30.2
738,Sports,South,Email,Supplier A,4,284.93,0,25.39
739,Sports,South,Social Media,Supplier B,1,136.08,1,29.47
740,Clothing,South,Referral,Supplier C,3,224.48,0,32.3
741,Clothing,West,Direct,Supplier C,3,484.52,1,41.69
742,Sports,South,Direct,Supplier A,4,335.73,1,27.37
743,Sports,North,Social Media,Supplier B,1,290.91,0,28.69
744,Sports,East,Direct,Supplier C,4,467.82,0,28.1
745,Clothing,West,Email,Supplier C,1,301.53,0,43.97
746,Sports,South,Referral,Supplier B,2,272.52,0,24.7
747,Sports,North,Email,Supplier B,3,384.47,0,23.49
748,Beauty,East,Email,Supplier C,4,362.08,0,30.44
749,Electronics,East,Direct,Supplier C,2,112.72,1,30.82
750,Home,West,Email,Supplier A,2,246.23,0,35.9
751,Electronics,West,Direct,Supplier A,4,246.81,0,29.97
752,Beauty,West,Referral,Supplier C,4,201.55,0,31.93
753,Home,North,Referral,Supplier A,2,268.3,0,28.85
754,Sports,North,Email,Supplier C,1,218.29,0,31.35
755,Beauty,West,Social Media,Supplier C,2,115.69,0,40.34
756,Sports,South,Direct,Supplier A,4,217.94,0,26.85
757,Clothing,East,Direct,Supplier A,2,54.69,1,36.26
758,Beauty,East,Email,Supplier B,1,296.38,0,32.88
759,Clothing,North,Direct,Supplier B,3,429.75,0,31.19
760,Beauty,East,Direct,Supplier B,3,368.14,0,30.33
761,Beauty,South,Social Media,Supplier C,2,192.99,0,36.93
762,Clothing,East,Social Media,Supplier A,1,61.79,0,38.35
763,Home,North,Email,Supplier C,3,117.03,0,28.7
764,Electronics,North,Social Media,Supplier A,2,281.84,0,29.43
765,Sports,South,Email,Supplier C,2,119.39,0,30.04
766,Beauty,South,Referral,Supplier B,1,281.11,0,31.58
767,Sports,East,Email,Supplier B,4,131.17,1,21.16
768,Clothing,East,Referral,Supplier B,2,427.48,0,30.37
769,Sports,North,Email,Supplier C,4,210.69,0,24.56
770,Clothing,South,Direct,Supplier A,4,137.86,0,32.48
771,Sports,South,Social Media,Supplier A,3,409.92,0,29.5
772,Electronics,South,Referral,Supplier B,4,184.56,0,20.21
773,Electronics,East,Email,Supplier B,1,73.51,0,26.79
774,Electronics,South,Social Media,Supplier B,3,293.8,1,25.43
775,Electronics,North,Email,Supplier B,3,299.15,0,22.9
776,Electronics,North,Social Media,Supplier A,3,363.05,0,27.52
777,Electronics,East,Social Media,Supplier C,2,135.31,0,30.41
778,Clothing,West,Email,Supplier C,2,233.01,1,40.85
779,Beauty,East,Referral,Supplier C,4,155.54,1,27.55
780,Sports,West,Referral,Supplier C,3,58.86,1,28.82
781,Electronics,South,Direct,Supplier B,3,440.77,0,26.53
782,Clothing,East,Social Media,Supplier B,1,369.86,1,36.12
783,Clothing,North,Direct,Supplier B,4,164.7,0,27.62
784,Clothing,South,Direct,Supplier C,1,307.7,1,42.27
785,Beauty,North,Email,Supplier B,4,116.61,0,24.5
786,Sports,South,Email,Supplier B,4,447.31,1,23.04
787,Beauty,East,Email,Supplier A,2,75.16,1,32.94
788,Home,West,Social Media,Supplier A,2,21.84,0,36.27
789,Clothing,South,Email,Supplier B,1,260.96,0,34.92
790,Home,West,Email,Supplier A,4,299.9,1,31.17
791,Electronics,South,Social Media,Supplier A,3,297.9,0,28.69
792,Electronics,North,Social Media,Supplier B,2,46.17,0,25.12
793,Beauty,North,Referral,Supplier B,3,170.74,0,25.06
794,Sports,South,Email,Supplier B,1,259.62,0,28.67
795,Home,West,Email,Supplier B,2,123.96,0,31.61
796,Sports,East,Email,Supplier C,2,438.86,1,30.75
797,Beauty,East,Referral,Supplier C,4,61.81,0,27.13
798,Electronics,North,Email,Supplier B,1,253.94,0,26.91
799,Sports,East,Referral,Supplier A,4,351.88,1,23.23
800,Sports,North,Direct,Supplier B,2,145.64,1,26.28
801,Electronics,East,Referral,Supplier B,1,319.64,1,26.04
802,Home,South,Direct,Supplier A,2,418.1,0,35.17
803,Electronics,North,Email,Supplier C,1,111.36,0,30.54
804,Sports,North,Direct,Supplier B,2,460.27,0,27.67
805,Home,South,Referral,Supplier B,3,285.71,0,24.92
806,Home,North,Social Media,Supplier C,3,163.63,0,30.3
807,Electronics,East,Direct,Supplier C,4,226.81,0,26.75
808,Sports,East,Direct,Supplier A,3,169.85,0,28.11
809,Beauty,North,Email,Supplier C,2,368.05,0,34.64
810,Sports,East,Referral,Supplier C,2,402.22,0,28.61
811,Clothing,West,Direct,Supplier C,3,419.81,0,41.34
812,Beauty,North,Direct,Supplier A,4,493.17,0,31.31
813,Home,South,Direct,Supplier C,3,399.82,1,33.56
814,Beauty,West,Direct,Supplier C,1,308.66,0,44.74
815,Home,North,Social Media,Supplier A,1,182.83,0,34.32
816,Home,South,Referral,Supplier C,1,281.41,0,33.86
817,Beauty,East,Email,Supplier C,3,39.71,0,31.3
818,Home,South,Email,Supplier A,3,377.52,1,30.5
819,Home,West,Social Media,Supplier B,3,234.06,0,31.15
820,Clothing,East,Referral,Supplier A,1,29.61,0,34.48
821,Sports,North,Direct,Supplier C,4,50.0,0,25.58
822,Sports,East,Social Media,Supplier C,2,205.98,1,31.05
823,Clothing,North,Referral,Supplier C,3,300.04,0,31.1
824,Beauty,North,Direct,Supplier A,4,242.82,1,30.11
825,Electronics,South,Social Media,Supplier C,2,317.22,0,32.11
826,Electronics,South,Referral,Supplier C,2,250.54,1,28.41
827,Electronics,South,Email,Supplier A,2,337.62,0,29.83
828,Clothing,West,Email,Supplier B,4,125.18,1,30.39
829,Clothing,West,Referral,Supplier B,4,74.16,0,28.2
830,Home,South,Email,Supplier C,1,306.29,0,36.13
831,Electronics,West,Referral,Supplier A,4,252.65,1,26.27
832,Beauty,East,Direct,Supplier C,4,32.9,1,30.8
833,Beauty,East,Referral,Supplier A,4,202.63,0,26.87
834,Electronics,West,Direct,Supplier A,2,70.94,1,34.0
835,Electronics,West,Social Media,Supplier B,3,275.05,1,28.52
836,Electronics,East,Referral,Supplier B,1,209.97,0,25.56
837,Clothing,North,Social Media,Supplier A,3,314.31,0,33.69
838,Clothing,East,Email,Supplier C,3,406.69,0,34.46
839,Clothing,East,Direct,Supplier B,4,163.84,0,28.31
840,Sports,West,Referral,Supplier C,1,481.81,1,35.79
841,Beauty,East,Social Media,Supplier B,3,277.1,0,29.39
842,Beauty,West,Direct,Supplier B,3,316.78,0,34.44
843,Home,West,Direct,Supplier C,1,346.72,0,42.34
844,Clothing,South,Email,Supplier B,4,340.03,0,28.05
845,Sports,East,Email,Supplier B,3,265.27,0,23.63
846,Sports,North,Direct,Supplier C,2,225.81,0,30.92
847,Beauty,South,Direct,Supplier B,3,45.82,1,29.61
848,Clothing,West,Referral,Supplier B,2,30.6,0,32.75
849,Home,West,Direct,Supplier B,4,191.82,0,29.1
850,Clothing,North,Referral,Supplier C,3,180.16,0,30.52
851,Electronics,West,Direct,Supplier A,1,206.09,0,37.27
852,Clothing,East,Email,Supplier C,1,86.42,1,37.98
853,Electronics,South,Referral,Supplier A,3,374.32,0,25.85
854,Electronics,West,Social Media,Supplier B,4,431.34,1,26.97
855,Home,West,Email,Supplier A,4,470.58,0,32.0
856,Beauty,North,Referral,Supplier C,1,256.33,0,34.49
857,Clothing,East,Referral,Supplier C,3,356.42,1,32.12
858,Electronics,West,Social Media,Supplier B,4,430.66,1,26.96
859,Clothing,North,Referral,Supplier A,1,220.78,1,34.66
860,Beauty,West,Direct,Supplier B,2,168.52,1,36.25
861,Beauty,North,Social Media,Supplier B,3,469.63,1,29.57
862,Sports,North,Email,Supplier C,2,267.52,0,29.22
863,Beauty,East,Email,Supplier A,2,258.68,0,33.85
864,Home,West,Direct,Supplier A,4,105.64,0,32.19
865,Electronics,East,Email,Supplier A,4,71.91,0,23.54
866,Sports,North,Referral,Supplier A,4,424.21,0,22.91
867,Home,South,Referral,Supplier B,3,314.78,0,25.04
868,Clothing,West,Direct,Supplier B,2,176.4,0,37.71
869,Electronics,South,Email,Supplier C,3,112.03,0,27.42
870,Beauty,West,Email,Supplier B,4,286.64,1,29.87
871,Electronics,East,Direct,Supplier B,2,300.28,0,27.37
872,Clothing,East,Social Media,Supplier C,3,119.36,0,34.5
873,Sports,East,Email,Supplier C,3,428.67,0,28.36
874,Sports,East,Social Media,Supplier C,1,60.45,0,32.78
875,Sports,East,Email,Supplier B,3,190.92,0,23.33
876,Beauty,South,Email,Supplier B,4,346.58,0,26.87
877,Home,East,Email,Supplier C,3,151.58,0,29.58
878,Home,North,Email,Supplier C,2,417.28,0,32.52
879,Electronics,North,Referral,Supplier C,3,375.14,1,25.33
880,Beauty,South,Social Media,Supplier B,1,398.73,0,35.75
881,Sports,West,Social Media,Supplier B,2,77.17,0,30.22
882,Sports,North,Email,Supplier A,2,87.46,1,27.48
883,Clothing,West,Email,Supplier B,1,157.51,1,38.12
884,Clothing,South,Social Media,Supplier B,4,268.68,1,29.08
885,Sports,West,Referral,Supplier B,2,379.05,0,28.3
886,Sports,West,Direct,Supplier C,4,421.53,1,32.07
887,Beauty,West,Direct,Supplier B,2,358.08,0,37.24
888,Home,West,Social Media,Supplier C,2,465.73,0,39.68
889,Clothing,South,Email,Supplier A,4,374.6,0,31.66
890,Home,North,Email,Supplier A,2,167.01,1,30.34
891,Beauty,East,Referral,Supplier C,4,147.24,0,27.52
892,Sports,West,Direct,Supplier C,1,354.17,1,39.45
893,Home,North,Referral,Supplier C,4,112.58,0,24.65
894,Sports,North,Direct,Supplier B,1,64.5,0,28.15
895,Sports,South,Social Media,Supplier A,2,275.47,1,31.23
896,Electronics,North,Direct,Supplier C,4,414.39,0,26.89
897,Home,South,Referral,Supplier B,2,68.66,0,26.13
898,Home,West,Referral,Supplier A,4,400.11,0,29.65
899,Sports,West,Referral,Supplier B,1,409.55,1,30.78
900,Beauty,East,Social Media,Supplier A,1,251.49,0,37.92
901,Electronics,East,Direct,Supplier B,4,47.51,0,22.14
902,Sports,East,Direct,Supplier A,1,103.8,0,32.54
903,Clothing,North,Referral,Supplier A,2,359.56,0,32.85
904,Clothing,West,Direct,Supplier B,2,361.65,0,38.69
905,Electronics,South,Email,Supplier C,3,451.21,0,28.96
906,Beauty,East,Email,Supplier A,1,299.69,1,36.63
907,Sports,South,Email,Supplier C,2,79.57,0,29.85
908,Home,South,Direct,Supplier B,4,78.28,0,25.4
909,Electronics,East,Social Media,Supplier C,1,366.14,0,33.99
910,Beauty,West,Social Media,Supplier C,2,108.22,0,40.3
911,Home,East,Social Media,Supplier C,1,177.63,1,36.11
912,Clothing,South,Social Media,Supplier C,4,253.86,0,33.51
913,Clothing,East,Email,Supplier C,2,31.89,1,35.1
914,Home,South,Email,Supplier A,3,139.43,1,29.38
915,Electronics,South,Referral,Supplier A,3,215.79,1,25.17
